ProductKey,ProductID,ProductName,Category,SubCategory,Brand,CostPrice
37,P237,Puma Shirts Model-365,Fashion,Shirts,Puma,2131.2
38,P238,Haldiram's Snacks Model-784,Groceries,Snacks,Haldiram's,2842.75
39,P239,Lay's Snacks Model-795,Groceries,Snacks,Lay's,44192.95
40,P240,Puma Shoes Model-160,Fashion,Shoes,Puma,99999.0
41,P241,Puma Shirts Model-763,Fashion,Shirts,Puma,54831.18
42,P242,Puma Shirts Model-506,Fashion,Shirts,Puma,99999.0
43,P243,Haldiram's Snacks Model-541,Groceries,Snacks,Haldiram's,98054.36
44,P244,Kissan Packaged Foods Model-749,Groceries,Packaged Foods,Kissan,1552.53
45,P245,Coca-Cola Beverages Model-499,Groceries,Beverages,Coca-Cola,268.21
46,P246,Ikea Furniture Model-266,Home,Furniture,Ikea,62396.77
47,P248,Westelm Furniture Model-611,Home,Furniture,Westelm,66118.8
48,P249,Prestige Kitchen Model-690,Home,Kitchen,Prestige,34658.1
49,P250,Ikea Furniture Model-994,Home,Furniture,Ikea,65161.91
50,P251,Rolex Watches Model-385,Fashion,Watches,Rolex,33513.7
51,P252,Samsung TV Model-365,Electronics,TV,Samsung,28140.56
52,P253,Kellogg's Packaged Foods Model-355,Groceries,Packaged Foods,Kellogg's,76118.64
53,P254,Cadbury Snacks Model-338,Groceries,Snacks,Cadbury,34001.86
54,P255,Westelm Furniture Model-574,Home,Furniture,Westelm,88067.94
55,P256,Puma Shirts Model-608,Fashion,Shirts,Puma,52014.91
56,P257,Ikea Furniture Model-618,Home,Furniture,Ikea,47384.47
57,P258,Kellogg's Packaged Foods Model-765,Groceries,Packaged Foods,Kellogg's,5473.85
58,P259,LG TV Model-755,Electronics,TV,LG,97271.48
59,P260,HP Laptops Model-992,Electronics,Laptops,HP,32688.8
60,P262,Titan Watches Model-660,Fashion,Watches,Titan,79983.82
61,P263,Adidas Shoes Model-240,Fashion,Shoes,Adidas,92679.87
62,P264,Motorola Smartphones Model-326,Electronics,Smartphones,Motorola,5230.71
63,P265,iMac Laptops Model-463,Electronics,Laptops,iMac,32522.43
64,P266,Ikea Furniture Model-863,Home,Furniture,Ikea,69501.39
65,P267,Lenovo Laptops Model-807,Electronics,Laptops,Lenovo,82589.2
66,P268,HomeCentre Decor Model-154,Home,Decor,HomeCentre,21053.35
67,P270,Xiaomi Smartphones Model-246,Electronics,Smartphones,Xiaomi,76734.22
68,P271,Lay's Snacks Model-815,Groceries,Snacks,Lay's,11533.67
69,P272,Titan Watches Model-613,Fashion,Watches,Titan,93827.42
70,P274,Ikea Furniture Model-665,Home,Furniture,Ikea,76832.86
71,P275,HP Laptops Model-553,Electronics,Laptops,HP,99999.0
72,P276,Puma Shoes Model-246,Fashion,Shoes,Puma,70429.34
73,P277,Prestige Kitchen Model-632,Home,Kitchen,Prestige,15667.27
74,P278,Westelm Furniture Model-356,Home,Furniture,Westelm,14230.14
75,P279,Cadbury Snacks Model-990,Groceries,Snacks,Cadbury,34922.37
76,P280,Nike Shoes Model-943,Fashion,Shoes,Nike,2634.9
77,P281,Pepsi Beverages Model-375,Groceries,Beverages,Pepsi,8345.13
78,P282,Lay's Snacks Model-237,Groceries,Snacks,Lay's,31677.24
79,P283,Panasonic TV Model-551,Electronics,TV,Panasonic,86315.03
80,P284,US Polo Shirts Model-432,Fashion,Shirts,US Polo,19487.78
81,P285,Westelm Furniture Model-592,Home,Furniture,Westelm,99055.37
82,P286,Ikea Furniture Model-439,Home,Furniture,Ikea,29788.19
83,P287,Prestige Kitchen Model-789,Home,Kitchen,Prestige,98149.97
84,P289,HomeCentre Decor Model-587,Home,Decor,HomeCentre,27280.6
85,P290,Pepsi Beverages Model-622,Groceries,Beverages,Pepsi,34551.91
86,P291,Westelm Furniture Model-477,Home,Furniture,Westelm,73881.76
87,P292,Kissan Packaged Foods Model-805,Groceries,Packaged Foods,Kissan,99999.0
88,P293,Puma Shoes Model-250,Fashion,Shoes,Puma,58337.98
89,P294,Prestige Kitchen Model-779,Home,Kitchen,Prestige,83496.6
90,P295,Prestige Kitchen Model-590,Home,Kitchen,Prestige,57605.49
91,P296,HomeCentre Decor Model-820,Home,Decor,HomeCentre,63027.99
92,P297,Rolex Watches Model-382,Fashion,UNKNOWN,Rolex,43386.52
93,P298,Westelm Furniture Model-783,Home,Furniture,Westelm,22361.56
94,P299,Kellogg's Packaged Foods Model-838,Groceries,UNKNOWN,Kellogg's,86897.61
95,P300,Pepsi Beverages Model-360,Groceries,Beverages,Pepsi,87428.47
96,P301,US Polo Shirts Model-517,Fashion,Shirts,US Polo,5731.3
97,P302,Titan Watches Model-205,Fashion,Watches,Titan,57289.9
98,P303,LG TV Model-144,Electronics,TV,LG,37560.57
99,P304,Haldiram's Snacks Model-493,Groceries,Snacks,Haldiram's,70682.82
100,P306,Casio Watches Model-106,Fashion,Watches,Casio,8915.98
101,P307,Maggi Packaged Foods Model-708,Groceries,Packaged Foods,Maggi,81001.7
102,P308,Casio Watches Model-979,Fashion,Watches,Casio,99322.5
103,P309,Pepsi Beverages Model-124,Groceries,Beverages,Pepsi,82743.0
104,P310,LG TV Model-381,Electronics,TV,LG,20773.7
105,P311,Apple Smartphones Model-669,Electronics,Smartphones,Apple,23501.43
106,P312,Haldiram's Snacks Model-423,Groceries,Snacks,Haldiram's,71381.28
107,P313,Cadbury Snacks Model-843,Groceries,Snacks,Cadbury,91563.47
108,P314,Lenovo Laptops Model-303,Electronics,Laptops,Lenovo,95376.98
109,P315,Coca-Cola Beverages Model-488,Groceries,Beverages,Coca-Cola,71656.4
110,P316,Ikea Furniture Model-603,Home,Furniture,Ikea,2142.47
111,P317,Godrej Kitchen Model-198,Home,Kitchen,Godrej,98644.92
112,P319,iMac Laptops Model-349,Electronics,Laptops,UNKNOWN,52789.76
113,P320,Ikea Furniture Model-171,Home,Furniture,Ikea,8336.67
114,P321,Prestige Kitchen Model-524,Home,Kitchen,Prestige,82290.45
115,P322,Samsung Smartphones Model-641,Electronics,Smartphones,Samsung,92404.3
116,P323,Prestige Kitchen Model-116,Home,Kitchen,Prestige,54027.78
117,P324,Titan Watches Model-834,Fashion,Watches,Titan,32679.08
118,P325,Westelm Furniture Model-281,Home,Furniture,Westelm,11404.25
119,P326,Maggi Packaged Foods Model-716,Groceries,Packaged Foods,Maggi,91505.1
120,P327,LG TV Model-129,Electronics,TV,LG,98908.08
121,P328,Godrej Kitchen Model-478,Home,Kitchen,Godrej,45385.1
122,P330,Samsung Smartphones Model-175,Electronics,Smartphones,Samsung,52450.81
123,P331,HomeCentre Decor Model-167,Home,UNKNOWN,HomeCentre,2962.68
124,P332,Prestige Kitchen Model-117,Home,Kitchen,Prestige,10327.94
125,P333,HomeCentre Decor Model-648,Home,Decor,HomeCentre,32338.57
126,P334,HomeCentre Decor Model-529,Home,Decor,HomeCentre,13202.45
127,P335,Westelm Furniture Model-290,Home,Furniture,Westelm,42947.35
128,P336,Reebok Shoes Model-235,Fashion,Shoes,Reebok,93931.28
129,P337,Titan Watches Model-850,Fashion,Watches,Titan,91604.29
130,P338,Nike Shirts Model-500,Fashion,Shirts,Nike,7440.01
131,P339,HomeCentre Decor Model-888,Home,UNKNOWN,HomeCentre,34329.54
132,P340,Lenovo Laptops Model-104,Electronics,Laptops,Lenovo,11786.97
133,P341,iMac Laptops Model-693,Electronics,Laptops,iMac,28729.33
134,P342,Kissan Packaged Foods Model-196,Groceries,Packaged Foods,Kissan,19666.39
135,P343,Lay's Snacks Model-645,Groceries,Snacks,Lay's,18099.99
136,P345,Reebok Shoes Model-191,Fashion,Shoes,Reebok,29197.45
137,P346,Levis Shirts Model-649,Fashion,Shirts,Levis,49374.3
138,P348,Westelm Furniture Model-902,Home,Furniture,Westelm,56026.48
139,P349,Ikea Furniture Model-169,Home,Furniture,Ikea,1757.78
140,P350,Ikea Furniture Model-887,Home,Furniture,Ikea,48688.49
141,P351,Xiaomi Smartphones Model-114,Electronics,Smartphones,Xiaomi,19736.81
142,P353,Westelm Furniture Model-539,Home,Furniture,Westelm,33813.33
143,P354,Kellogg's Packaged Foods Model-104,Groceries,Packaged Foods,Kellogg's,55862.29
144,P356,Levis Shirts Model-232,Fashion,Shirts,Levis,19537.53
145,P357,iMac Laptops Model-504,Electronics,Laptops,iMac,29178.71
146,P358,Nike Shirts Model-886,Fashion,Shirts,Nike,832.04
147,P359,Nike Shoes Model-727,Fashion,Shoes,Nike,79520.37
148,P361,Whirlpool Kitchen Model-213,Home,Kitchen,Whirlpool,78896.49
149,P362,Titan Watches Model-474,Fashion,Watches,Titan,33464.61
150,P363,Westelm Furniture Model-274,Home,Furniture,Westelm,14843.47
151,P364,Westelm Furniture Model-207,Home,Furniture,Westelm,71987.81
152,P365,Maggi Packaged Foods Model-432,Groceries,Packaged Foods,Maggi,8316.15
153,P366,Cadbury Snacks Model-135,Groceries,Snacks,Cadbury,57021.44
154,P367,HP Laptops Model-176,Electronics,Laptops,HP,70845.66
155,P368,Godrej Kitchen Model-576,Home,Kitchen,Godrej,11909.55
156,P369,Ikea Furniture Model-786,Home,Furniture,Ikea,4697.11
157,P370,OnePlus Smartphones Model-629,Electronics,Smartphones,OnePlus,1156.53
158,P371,Kellogg's Packaged Foods Model-792,Groceries,Packaged Foods,Kellogg's,52478.08
159,P372,Samsung TV Model-108,Electronics,TV,Samsung,87359.78
160,P373,Nike Shoes Model-880,Fashion,Shoes,Nike,97404.37
161,P374,Prestige Kitchen Model-101,Home,Kitchen,Prestige,68492.18
162,P375,Westelm Furniture Model-270,Home,Furniture,Westelm,64115.72
163,P376,HomeCentre Decor Model-629,Home,Decor,HomeCentre,70218.64
164,P377,Apple Smartphones Model-743,Electronics,Smartphones,Apple,76468.23
165,P378,Kellogg's Packaged Foods Model-591,Groceries,UNKNOWN,Kellogg's,35481.1
166,P379,Rolex Watches Model-814,Fashion,Watches,Rolex,35365.84
167,P380,Maggi Packaged Foods Model-773,Groceries,Packaged Foods,Maggi,51698.83
168,P381,Reebok Shoes Model-787,Fashion,Shoes,Reebok,46212.92
169,P383,Prestige Kitchen Model-595,Home,Kitchen,Prestige,57561.82
170,P384,Reebok Shoes Model-372,Fashion,Shoes,Reebok,7974.76
171,P385,HomeCentre Decor Model-567,Home,UNKNOWN,HomeCentre,6059.31
172,P386,Tata Tea Beverages Model-701,Groceries,Beverages,Tata Tea,53170.65
173,P387,Dell Laptops Model-459,Electronics,Laptops,Dell,32578.11
174,P388,Xiaomi Smartphones Model-733,Electronics,Smartphones,Xiaomi,17101.69
175,P389,Titan Watches Model-767,Fashion,Watches,Titan,50467.47
176,P390,Titan Watches Model-641,Fashion,Watches,Titan,90975.6
177,P391,Haldiram's Snacks Model-300,Groceries,Snacks,Haldiram's,99999.0
178,P392,Tata Tea Beverages Model-650,Groceries,Beverages,Tata Tea,81501.17
179,P393,Rolex Watches Model-498,Fashion,UNKNOWN,Rolex,69042.91
180,P394,HP Laptops Model-616,Electronics,Laptops,HP,76169.04
181,P395,Ikea Furniture Model-317,Home,Furniture,Ikea,24845.41
182,P398,Motorola Smartphones Model-546,Electronics,Smartphones,Motorola,56103.29
183,P399,Westelm Furniture Model-277,Home,Furniture,Westelm,34483.87
184,P400,HomeCentre Decor Model-830,Home,Decor,HomeCentre,98868.89
185,P401,HomeCentre Decor Model-672,Home,Decor,HomeCentre,77595.47
186,P402,HomeCentre Decor Model-803,Home,Decor,HomeCentre,53028.34
187,P403,Tata Tea Beverages Model-899,Groceries,Beverages,Tata Tea,11151.4
188,P405,Nike Shirts Model-131,Fashion,Shirts,Nike,54735.58
189,P406,HP Laptops Model-918,Electronics,Laptops,HP,51316.69
190,P407,Xiaomi Smartphones Model-310,Electronics,Smartphones,Xiaomi,99220.09
191,P408,Samsung TV Model-762,Electronics,TV,Samsung,76381.45
192,P409,Dell Laptops Model-598,Electronics,Laptops,Dell,69185.64
193,P410,Kissan Packaged Foods Model-174,Groceries,Packaged Foods,Kissan,26208.11
194,P411,Titan Watches Model-293,Fashion,Watches,Titan,90197.27
195,P412,Kellogg's Packaged Foods Model-873,Groceries,Packaged Foods,Kellogg's,40027.09
196,P413,Samsung Smartphones Model-403,Electronics,Smartphones,Samsung,39832.28
197,P414,Xiaomi Smartphones Model-735,Electronics,Smartphones,Xiaomi,49789.91
198,P415,Maggi Packaged Foods Model-317,Groceries,Packaged Foods,Maggi,90292.83
199,P416,iMac Laptops Model-824,Electronics,Laptops,iMac,41124.13
200,P417,HP Laptops Model-213,Electronics,Laptops,HP,84043.33
201,P418,Motorola Smartphones Model-771,Electronics,Smartphones,Motorola,13599.81
202,P419,Reebok Shoes Model-381,Fashion,Shoes,Reebok,99999.0
203,P420,US Polo Shirts Model-572,Fashion,Shirts,US Polo,42000.71
204,P421,Prestige Kitchen Model-969,Home,Kitchen,Prestige,93850.37
205,P422,Nike Shoes Model-449,Fashion,Shoes,Nike,46593.92
206,P423,HomeCentre Decor Model-621,Home,Decor,HomeCentre,50877.11
207,P424,Haldiram's Snacks Model-650,Groceries,Snacks,Haldiram's,91950.5
208,P425,Reebok Shoes Model-258,Fashion,Shoes,Reebok,77301.18
209,P426,Whirlpool Kitchen Model-355,Home,Kitchen,Whirlpool,2454.66
210,P427,HomeCentre Decor Model-773,Home,Decor,HomeCentre,86872.5
211,P428,Haldiram's Snacks Model-354,Groceries,Snacks,UNKNOWN,95915.98
212,P429,HP Laptops Model-159,Electronics,Laptops,HP,12242.15
213,P430,Prestige Kitchen Model-517,Home,Kitchen,Prestige,78408.95
214,P431,Sony TV Model-110,Electronics,TV,Sony,89099.25
215,P432,Whirlpool Kitchen Model-436,Home,Kitchen,Whirlpool,92646.44
216,P433,Rolex Watches Model-482,Fashion,Watches,UNKNOWN,96179.38
217,P434,OnePlus Smartphones Model-492,Electronics,Smartphones,OnePlus,22094.5
218,P435,HomeCentre Decor Model-955,Home,Decor,HomeCentre,57087.54
219,P436,LG TV Model-302,Electronics,TV,LG,93052.8
220,P438,Ikea Furniture Model-163,Home,Furniture,Ikea,87943.68
221,P439,Dell Laptops Model-475,Electronics,Laptops,Dell,90796.84
222,P440,Prestige Kitchen Model-325,Home,Kitchen,Prestige,69324.43
223,P441,Panasonic TV Model-679,Electronics,TV,Panasonic,14080.15
224,P442,HP Laptops Model-742,Electronics,Laptops,HP,13989.02
225,P444,Rolex Watches Model-538,Fashion,Watches,Rolex,41749.41
226,P445,Godrej Kitchen Model-341,Home,Kitchen,Godrej,87328.44
227,P446,Lay's Snacks Model-682,Groceries,Snacks,Lay's,99999.0
228,P447,Adidas Shoes Model-675,Fashion,Shoes,Adidas,16855.1
229,P449,Samsung TV Model-798,Electronics,TV,Samsung,21977.83
230,P450,Whirlpool Kitchen Model-164,Home,Kitchen,Whirlpool,75927.14
231,P451,Lenovo Laptops Model-889,Electronics,Laptops,Lenovo,40265.04
232,P452,Puma Shoes Model-470,Fashion,Shoes,Puma,65415.62
233,P453,Lenovo Laptops Model-204,Electronics,Laptops,Lenovo,94756.55
234,P454,Samsung Smartphones Model-423,Electronics,Smartphones,Samsung,69080.15
235,P455,Rolex Watches Model-104,Fashion,Watches,Rolex,13543.97
236,P456,Samsung TV Model-240,Electronics,TV,Samsung,24103.61
237,P457,Samsung Smartphones Model-895,Electronics,Smartphones,Samsung,66335.51
238,P458,Pepsi Beverages Model-132,Groceries,Beverages,Pepsi,57878.45
239,P459,Ikea Furniture Model-167,Home,Furniture,Ikea,96426.24
240,P460,Coca-Cola Beverages Model-261,Groceries,Beverages,Coca-Cola,71466.03
241,P461,Casio Watches Model-792,Fashion,Watches,Casio,91304.29
242,P462,Pepsi Beverages Model-504,Groceries,Beverages,UNKNOWN,17574.31
243,P463,Reebok Shoes Model-583,Fashion,Shoes,Reebok,9421.48
244,P464,Westelm Furniture Model-415,Home,Furniture,Westelm,89831.34
245,P466,Ikea Furniture Model-540,Home,Furniture,Ikea,60062.65
246,P467,LG TV Model-730,Electronics,TV,LG,9175.1
247,P470,Adidas Shoes Model-833,Fashion,Shoes,Adidas,89732.72
248,P471,Ikea Furniture Model-933,Home,Furniture,Ikea,9515.86
249,P472,Godrej Kitchen Model-120,Home,Kitchen,Godrej,51476.93
250,P473,Westelm Furniture Model-448,Home,Furniture,Westelm,67014.05
251,P475,Sony TV Model-512,Electronics,TV,Sony,13590.16
252,P476,Puma Shirts Model-135,Fashion,Shirts,Puma,32100.38
253,P478,Kellogg's Packaged Foods Model-856,Groceries,Packaged Foods,Kellogg's,4643.66
254,P479,Kellogg's Packaged Foods Model-393,Groceries,Packaged Foods,Kellogg's,85187.95
255,P480,Pepsi Beverages Model-901,Groceries,Beverages,Pepsi,82416.78
256,P481,OnePlus Smartphones Model-850,Electronics,Smartphones,OnePlus,6570.11
257,P482,HP Laptops Model-222,Electronics,Laptops,HP,10142.07
258,P484,Maggi Packaged Foods Model-200,Groceries,Packaged Foods,UNKNOWN,10304.24
259,P485,OnePlus Smartphones Model-435,Electronics,Smartphones,OnePlus,20891.82
260,P486,Kissan Packaged Foods Model-502,Groceries,UNKNOWN,Kissan,33317.0
261,P487,Haldiram's Snacks Model-723,Groceries,Snacks,Haldiram's,88243.57
262,P489,Ikea Furniture Model-834,Home,Furniture,Ikea,62259.27
263,P490,Pepsi Beverages Model-395,Groceries,Beverages,Pepsi,95398.67
264,P491,Ikea Furniture Model-906,Home,Furniture,Ikea,42959.91
265,P492,Lenovo Laptops Model-447,Electronics,Laptops,Lenovo,55122.86
266,P493,Casio Watches Model-669,Fashion,Watches,Casio,16403.65
267,P494,Sony TV Model-503,Electronics,TV,Sony,66073.65
268,P495,HomeCentre Decor Model-840,Home,Decor,HomeCentre,84976.88
269,P496,Puma Shirts Model-185,Fashion,Shirts,Puma,74946.33
270,P497,US Polo Shirts Model-923,Fashion,Shirts,US Polo,37682.89
271,P498,Lenovo Laptops Model-907,Electronics,Laptops,Lenovo,84440.51
272,P499,Xiaomi Smartphones Model-977,Electronics,Smartphones,UNKNOWN,44626.43
273,P500,Puma Shoes Model-753,Fashion,Shoes,Puma,86642.41
274,P501,Whirlpool Kitchen Model-444,Home,Kitchen,Whirlpool,47082.74
275,P502,Westelm Furniture Model-482,Home,Furniture,Westelm,31398.1
276,P503,Panasonic TV Model-591,Electronics,TV,Panasonic,81753.73
277,P504,Kellogg's Packaged Foods Model-291,Groceries,Packaged Foods,Kellogg's,4646.2
278,P505,Prestige Kitchen Model-204,Home,Kitchen,Prestige,90157.9
279,P506,Westelm Furniture Model-365,Home,Furniture,Westelm,50594.9
280,P507,Reebok Shoes Model-336,Fashion,Shoes,Reebok,36463.74
281,P508,Lay's Snacks Model-290,Groceries,Snacks,Lay's,12513.11
282,P510,Prestige Kitchen Model-415,Home,Kitchen,Prestige,58306.67
283,P511,Cadbury Snacks Model-409,Groceries,Snacks,UNKNOWN,70891.19
284,P513,Whirlpool Kitchen Model-662,Home,Kitchen,Whirlpool,25552.78
285,P514,HomeCentre Decor Model-349,Home,Decor,HomeCentre,50719.57
286,P515,Reebok Shoes Model-927,Fashion,Shoes,Reebok,34020.55
287,P516,Panasonic TV Model-154,Electronics,TV,Panasonic,41796.25
288,P517,Sony TV Model-154,Electronics,TV,Sony,9793.09
289,P518,Maggi Packaged Foods Model-677,Groceries,Packaged Foods,Maggi,68778.36
290,P519,Adidas Shoes Model-583,Fashion,Shoes,Adidas,56214.43
291,P520,Westelm Furniture Model-516,Home,Furniture,Westelm,4831.66
292,P521,Westelm Furniture Model-250,Home,Furniture,Westelm,86818.03
293,P522,Levis Shirts Model-350,Fashion,Shirts,Levis,26903.59
294,P523,Haldiram's Snacks Model-558,Groceries,Snacks,Haldiram's,91210.16
295,P524,Kissan Packaged Foods Model-286,Groceries,Packaged Foods,Kissan,19198.99
296,P525,Pepsi Beverages Model-866,Groceries,Beverages,Pepsi,69816.48
297,P526,Kissan Packaged Foods Model-836,Groceries,Packaged Foods,Kissan,40170.78
298,P527,Whirlpool Kitchen Model-756,Home,Kitchen,Whirlpool,6741.15
299,P528,Levis Shirts Model-786,Fashion,Shirts,Levis,95056.46
300,P529,HP Laptops Model-154,Electronics,Laptops,HP,22508.86
301,P530,Reebok Shoes Model-747,Fashion,Shoes,Reebok,10401.76
302,P531,Levis Shirts Model-368,Fashion,Shirts,Levis,31479.54
303,P532,Reebok Shoes Model-188,Fashion,Shoes,Reebok,87982.79
304,P533,Samsung Smartphones Model-340,Electronics,Smartphones,Samsung,75128.07
305,P534,iMac Laptops Model-121,Electronics,Laptops,iMac,62823.08
306,P535,Whirlpool Kitchen Model-578,Home,Kitchen,Whirlpool,62129.76
307,P536,Lay's Snacks Model-880,Groceries,Snacks,Lay's,19667.82
308,P537,Pepsi Beverages Model-738,Groceries,Beverages,Pepsi,66137.72
309,P538,Reebok Shoes Model-987,Fashion,Shoes,Reebok,76236.56
310,P540,Rolex Watches Model-812,Fashion,Watches,Rolex,11325.94
311,P541,Haldiram's Snacks Model-777,Groceries,Snacks,Haldiram's,83804.03
312,P542,Apple Smartphones Model-304,Electronics,Smartphones,Apple,91039.12
313,P543,Reebok Shoes Model-636,Fashion,Shoes,Reebok,94947.32
314,P544,Maggi Packaged Foods Model-928,Groceries,Packaged Foods,Maggi,81405.44
315,P545,Adidas Shoes Model-569,Fashion,Shoes,Adidas,20128.58
316,P546,Kissan Packaged Foods Model-771,Groceries,Packaged Foods,Kissan,61168.65
317,P547,Lay's Snacks Model-127,Groceries,Snacks,Lay's,41401.7
318,P548,OnePlus Smartphones Model-386,Electronics,Smartphones,OnePlus,18287.64
319,P549,Tata Tea Beverages Model-989,Groceries,Beverages,Tata Tea,97745.23
320,P551,Casio Watches Model-531,Fashion,UNKNOWN,Casio,8982.0
321,P552,Whirlpool Kitchen Model-291,Home,Kitchen,Whirlpool,32495.04
322,P553,Samsung TV Model-708,Electronics,TV,Samsung,76069.68
323,P554,Pepsi Beverages Model-389,Groceries,Beverages,Pepsi,7083.94
324,P555,Titan Watches Model-776,Fashion,Watches,Titan,47665.69
325,P556,Motorola Smartphones Model-701,Electronics,Smartphones,Motorola,47529.06
326,P557,Puma Shirts Model-281,Fashion,Shirts,Puma,62372.45
327,P558,Whirlpool Kitchen Model-646,Home,Kitchen,Whirlpool,48089.4
328,P559,Lay's Snacks Model-453,Groceries,Snacks,Lay's,73466.48
329,P560,US Polo Shirts Model-213,Fashion,Shirts,US Polo,39349.14
330,P561,Rolex Watches Model-123,Fashion,Watches,Rolex,14706.08
331,P562,Ikea Furniture Model-500,Home,Furniture,Ikea,85461.4
332,P563,Lay's Snacks Model-254,Groceries,Snacks,Lay's,12163.09
333,P564,Westelm Furniture Model-499,Home,Furniture,Westelm,15634.32
334,P565,Ikea Furniture Model-270,Home,Furniture,Ikea,1242.03
335,P566,HomeCentre Decor Model-432,Home,Decor,HomeCentre,96993.56
336,P567,US Polo Shirts Model-162,Fashion,Shirts,US Polo,34366.73
337,P568,Westelm Furniture Model-692,Home,Furniture,Westelm,33480.85
338,P569,Puma Shirts Model-572,Fashion,Shirts,Puma,59032.28
339,P570,Casio Watches Model-289,Fashion,Watches,Casio,512.59
340,P571,Rolex Watches Model-455,Fashion,Watches,Rolex,99999.0
341,P572,Tata Tea Beverages Model-480,Groceries,Beverages,Tata Tea,16869.72
342,P573,Samsung Smartphones Model-967,Electronics,UNKNOWN,Samsung,20442.89
343,P575,Ikea Furniture Model-685,Home,Furniture,Ikea,31095.07
344,P576,Kissan Packaged Foods Model-706,Groceries,Packaged Foods,Kissan,1911.1
345,P577,Prestige Kitchen Model-126,Home,Kitchen,UNKNOWN,33578.46
346,P578,Godrej Kitchen Model-690,Home,Kitchen,Godrej,56088.09
347,P579,OnePlus Smartphones Model-287,Electronics,Smartphones,OnePlus,84412.84
348,P580,Lay's Snacks Model-614,Groceries,Snacks,Lay's,39035.73
349,P581,Ikea Furniture Model-479,Home,Furniture,Ikea,29034.85
350,P582,Motorola Smartphones Model-499,Electronics,Smartphones,Motorola,25194.55
351,P584,Godrej Kitchen Model-353,Home,Kitchen,Godrej,51502.17
352,P585,Samsung Smartphones Model-145,Electronics,Smartphones,Samsung,21132.84
353,P586,Kissan Packaged Foods Model-131,Groceries,UNKNOWN,Kissan,81412.64
354,P587,US Polo Shirts Model-757,Fashion,Shirts,US Polo,77067.89
355,P588,Whirlpool Kitchen Model-199,Home,Kitchen,Whirlpool,90729.59
356,P589,Sony TV Model-839,Electronics,TV,Sony,16914.69
357,P590,Samsung TV Model-101,Electronics,TV,Samsung,31362.31
358,P593,HomeCentre Decor Model-722,Home,Decor,HomeCentre,46573.81
359,P594,HP Laptops Model-636,Electronics,UNKNOWN,HP,18262.12
360,P595,Cadbury Snacks Model-467,Groceries,UNKNOWN,Cadbury,16744.65
361,P596,HomeCentre Decor Model-247,Home,Decor,HomeCentre,84387.66
362,P597,Cadbury Snacks Model-339,Groceries,Snacks,Cadbury,55239.46
363,P598,Whirlpool Kitchen Model-495,Home,Kitchen,Whirlpool,19809.75
